DATE,DCOILWTICO
9/26/2024,68.28
9/27/2024,68.72
9/30/2024,68.75
10/1/2024,70.41
10/2/2024,70.74
10/3/2024,74.33
10/4/2024,74.93
10/7/2024,77.76
10/8/2024,74.26
10/9/2024,73.85
10/10/2024,76.46
10/11/2024,76.11
10/14/2024,.
10/15/2024,71.22
10/16/2024,70.97
10/17/2024,71.26
10/18/2024,69.78
10/21/2024,71.16
10/22/2024,72.84
10/23/2024,71.37
10/24/2024,70.58
10/25/2024,72.02
10/28/2024,67.65
